"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__TestedVariable__c","SBQQ__Value__c"
009afbbf-f360-4bf5-b8d1-7853f8a6b988,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,6560f27d-b8e7-4f26-96fe-174fa698afd7,"#N/A","#N/A",EP-014
03af8e55-ba07-41be-a562-c3e487272ff1,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,44635c01-6b1c-4f6c-b042-a7660ee53266,"#N/A","#N/A",fdhfvu6578
0a9974ce-a56c-49dc-98b0-d1c3e0e476b3,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,a1accce6-44f6-44ea-9eb9-4bf2623f4453,"#N/A","#N/A",EP-015
0c53731e-da52-4134-86e9-5c6432855107,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,a1accce6-44f6-44ea-9eb9-4bf2623f4453,"#N/A","#N/A",EP-014
0c649640-939e-499c-8b38-236643bc260a,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,04eda76d-cd9b-47f4-8937-871f127023ff,"#N/A","#N/A",EP-014
0de673e2-e114-402d-8585-c6f11199818c,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,2d87b68a-5872-4925-bc18-971d3d52d898,"#N/A","#N/A",EP-025
1fe1dc90-b73b-4666-b39f-23cce6812fbb,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,e6b68238-0e47-4787-a996-6dea1432c8fd,"#N/A","#N/A",EP-025
1ffa8f61-45ca-4f1a-aa0f-d84f7fc3a077,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,3a4c20ef-78b1-451b-a7b5-95a603c16ee7,"#N/A","#N/A",WDCHIP
21134b6b-0b80-4b01-bb87-7cb38a65c424,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,7e32e2eb-f36c-4897-9b51-43fb41dc6770,"#N/A","#N/A",Run-on-all-quotelines
2536a370-1659-4e7a-9180-a4d96ae9c7f2,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,ad6036b2-4bb0-4e0b-8352-fbf1d53bede1,"#N/A","#N/A",WDCHIP
29d8fdfc-2577-4ef3-870b-b481d0f15d92,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,cb1c30ec-e727-4d71-8205-bf638dfeee41,"#N/A","#N/A","#N/A"
2a4ebbae-75d6-4044-acf2-2cc0122142d1,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,26e65c8b-4ee3-4ac6-85c2-accc1aa5415b,"#N/A","#N/A",Run-on-all-quotelines
2d39512c-c73a-4687-a62c-cb55a491ad71,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,65db8e4e-9fed-40b0-97cc-45e98c4b45c5,"#N/A","#N/A",EP-025
336676a2-4a8c-4d7c-854c-a23255559644,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,d114b67f-65af-4b39-8807-3cf4f4ae8c55,"#N/A","#N/A",EP-015
35e625b3-ba10-49d5-a2c4-f1eccef4a113,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,54eb05ea-987d-4580-a25c-1c702cc7e6d1,"#N/A","#N/A",EP-014
37af37a3-6050-4661-8a45-40048decd0de,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,d114b67f-65af-4b39-8807-3cf4f4ae8c55,"#N/A","#N/A",Quote
395a6365-ba95-4b93-aef1-a23363b54f0c,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,6afd2ee1-e891-4b31-a9ca-f94ca1fa6844,"#N/A","#N/A",EP-013
3b20b6dd-6622-4c43-945c-9e237f97006f,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,6560f27d-b8e7-4f26-96fe-174fa698afd7,"#N/A","#N/A",EP-015
3cadc72d-6e41-4ea1-9b07-19acb931dea8,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,2320d0d5-0deb-4688-af98-057793053fef,"#N/A","#N/A","#N/A"
40c118e8-a3f8-45a0-825b-302e1e6ade0d,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,922a12bb-104d-48a6-b688-f7de58625be8,"#N/A","#N/A",EP-013
417f8466-162f-41d0-ba79-e646cac3fd86,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,6560f27d-b8e7-4f26-96fe-174fa698afd7,"#N/A","#N/A",Quote
4224ef94-ec54-49d2-a2b3-38e05417f75c,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,0df1f94f-490f-4dda-8244-886a4ed6305f,"#N/A","#N/A",fdhfvu6578
43107445-cf1e-4f4b-b07e-87e52d18656e,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,a91bc407-0fae-4c76-96ff-99851c31b8d2,"#N/A","#N/A","#N/A"
