"Guid","SBQQ__Field__c","SBQQ__Formula__c","SBQQ__Order__c","SBQQ__Rule__c","SBQQ__SourceLookupField__c","SBQQ__SourceVariable__c","SBQQ__TargetObject__c","SBQQ__ValueField__c","SBQQ__Value__c"
034f90ff-7e4d-4bfc-90f2-61badcfeac8f,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",995204a2-1265-41ab-9a89-c8860dcf2685,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
058c290c-54b5-40b6-b720-5328b3d6232a,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",ba07aec3-7014-43f6-97cd-4cab177bd3e9,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
0a8db92f-8d19-4318-a3d9-68e399fa8069,Discount (%),"#N/A","#N/A",1b7e824a-89f5-42f9-869c-b0fdb0673368,"#N/A","#N/A",Quote Line,"#N/A",45
0a94a99f-e268-4b23-9c6f-a1d3fe6e4242,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,001fd2e8-2752-4502-8258-e5427f59628a,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
0d71700a-d7e2-427c-b9d0-8f8bbc72f073,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",5d86fac0-9b83-44b3-bddb-0cbfc7e08e12,"#N/A","#N/A",Quote,"#N/A",10
11b4e7a6-f40d-4b79-ab74-97681ae0ecc0,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",9923b949-47c7-42e5-bf32-3fd406fd413d,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
1e0566e4-60f6-421b-b1d1-ec2e199d78d0,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,8c089cb5-5a45-42e0-8933-bf4dea9c012d,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
1f2a6fce-3d71-4464-8273-683e773c9a7e,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",0cf559aa-215e-4010-8960-0fd455150ca1,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
22433806-816a-404c-a81d-e59048311c2d,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",995204a2-1265-41ab-9a89-c8860dcf2685,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
2952c768-5a3c-41e3-aad0-33f419c5d5d4,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,45d62b55-ea0f-4404-90c5-0cc8e0cfd44c,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
